fatal: confused by unstable object source data for 16cad6b3b72cd58a7be458ab886959d6c5a38043
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   server.properties
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/toolsmith_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_a_patrol_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_a_patrol_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_a_soldier0_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_a_soldier0_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_a_soldier1_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/watchtower_a_soldier1_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/weaver_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/weaver_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/weaver_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/weaver_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/weaver_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/well_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/well_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/well_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/well_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/well_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/wheatpaddy_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/wheatpaddy_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/core/wheatpaddy_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/banditcamp_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/banditcamp_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/bandittower_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/bandittower_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/bath_abandoned_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/bath_abandoned_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonecowfarm_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonecowfarm_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonefarm_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonefarm_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonemarket_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonemarket_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonemarket_a_market_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonemarket_a_market_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonemine_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonemine_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonemine_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/lonemine_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/ruin_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/ruin_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/ruinlonemine_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/ruinlonemine_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/ruinwall_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/ruinwall_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/ruinwell_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/lone/ruinwell_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playerhousegift_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playerhousegift_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playerhousemed2_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playerhousemed2_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playerhousemed_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playerhousemed_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playerhousesmall_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playerhousesmall_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playersmall1_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playersmall1_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playersmall2_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/player/playersmall2_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gfarm_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gfarm_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gfarm_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gfarm_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gfarm_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gfarm_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gfarm_a_inn_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gfarm_a_inn_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_a_inn_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_a_inn_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_a_market_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_a_market_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_a_market_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/gmarket_a_market_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhall_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhall_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhall_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhall_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhall_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhall_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhall_A_inn_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhall_A_inn_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhallplayer_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhallplayer_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhallplayer_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhallplayer_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhallplayer_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhallplayer_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhallplayer_A_inn_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/hamlettownhallplayer_A_inn_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_A5.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_imams_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_imams_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_market_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_market_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_soldierL1_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_soldierL1_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_soldierL2_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_soldierL2_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_soldierR1_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_soldierR1_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_soldierR2_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfort_a_soldierR2_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfortplayer_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfortplayer_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfortplayer_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfortplayer_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfortplayer_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfortplayer_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/sarayfortplayer_A5.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_A2.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_A3.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_A4.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_A5.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_a_archive_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_a_archive_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_a_femaleside_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_a_femaleside_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_a_inn_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_a_inn_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_a_maleside_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/townhalls/thmosque_a_maleside_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/borderpost_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/borderpost_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/borderpost_corner_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/borderpost_corner_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/borderpost_gate_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/borderpost_gate_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_cap_both_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_cap_both_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_cap_both_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_cap_left_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_cap_left_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_cap_left_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_cap_right_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_cap_right_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_cap_right_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_corner_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_corner_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_corner_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_gateway_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_gateway_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_gateway_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_left1_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_left1_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_left1_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_left2_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_left2_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_left2_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_left3_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_left3_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_left3_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_right1_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_right1_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_right1_A1.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_right2_A.txt
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_right2_A0.png
 create mode 100644 mods/millenaire/cultures/seljuk/buildings/walls/full_wall_slope_right2_A1.png
